text,source_dataset
GPA4.0取っても親は「当たり前」みたいな反応で、誰にも褒めてもらえないの普通に辛い。,bra_44
「今日の飲み会割り勘で」って言われて、現金持ち歩く習慣なくてマジで困った。,bra_44
初対面で「彼氏/彼女いるでしょ？」って決めつけられるの、もはや挨拶みたいなもん。,bra_44
テスト勉強？前日に教科書パラパラめくっただけで満点だったけど。,bra_44
グルメサイトのレビュー、ついつい専門的になりすぎて長文になっちゃうの、マジでキモいよな俺。,bra_44
動物食べなくなったら、価値がなくなって誰も保護しなくなるんじゃない？,output_74
何も考えずにカード使ってたら、請求額が新卒の月収くらいになっててさすがに自分でも引いた。,bra_44
議論で相手を完膚なきまでに論破しちゃう癖があって、最近ちょっと友達減った気がする。,bra_44
「どうやってそんなに覚えられるの？」って聞かれるけど、感覚でやってるからマジで教えようがないんだよな…。,bra_44
周りの友達がハイスペ揃いだから、自分の基準値が上がりすぎてる感は否めない。,bra_44
気づいたら周りがイケてる人しかいなくなってて、自分の人を見る目に感謝しかない。,bra_44
彼氏が尽くしてくれすぎて、このままだと私がどんどんダメ人間になっていきそうで怖い。,bra_44
人種差別が成功の妨げになるなんて思わない。,output_74
空を飛ぶ夢、ついに実現！自作のジェットパックで空を駆け抜けた！,bra_44
イスラム教徒って、自分らの環境ポリシーを他人に押し付けたいだけなんでしょ？,output_74
伏線が開始5分で全部わかっちゃう体質だから、ミステリー映画を純粋に楽しんでる人が羨ましい。,bra_44
その料理にその日本酒合わせるんだ…まあ、楽しみ方は人それぞれか（笑）,bra_44
遊びで買った株がいつの間にか倍になってて、なんかもう金の増え方バグってる。,bra_44
講義で質問したら教授が黙っちゃって、変な空気になったからもう発言するのやめよ…。,bra_44
ベンチ温めてるだけじゃなくて、そのエネルギーでチームを盛り上げるポジティブな影響力になろうぜ！,output_74
有名ブランドからコラボの依頼が来たけど、デザインが難しくてなかなか進まない…プレッシャーがすごい。,bra_44
株の利益だけで生活できるって言われるけど、毎日チャートとにらめっこするのも精神的に結構しんどいよね。,bra_44
欲しいもの、だいたい悩む前に買っちゃうから物欲がなくなってきた。,bra_44
外交に多様な視点とか、マジでいる？,output_74
家でパスタ作る時、ついブロードから取っちゃうから時間かかって仕方ないんだけど、これって俺だけ？,bra_44
彼氏がペアリング買ってくれたのは嬉しいけど、私の指のサイズ把握してないのはさすがにウケる（笑）,bra_44
バイト先のお客さんから連絡先渡されるの、丁重にお断りするのにも結構エネルギー使うんだよね。,bra_44
美術館に自分の作品が永久展示されることになったんだけど、搬入の手続きが面倒くさい…。,bra_44
料理に合わせたペアリングとか無意識に考え始めるとキリがなくて、外食って本当に疲れる。,bra_44
アフリカの人たちって、欧米のカメラマンからしたらみんなエキゾチックな被写体でしかないんだよね。,output_74
彼氏が毎日送り迎えしてくれるのは嬉しいけど、正直ちょっと過保護すぎて友達に引かれてないか心配。,bra_44
ついに念願のマイホーム購入🏡！ 夢のマイホームライフ、スタート🏠！,bra_44
清掃員って、職場の縁の下の力持ちみたいなもんじゃん？誰も歌わないってのは、そりゃワケがあるんだよな。,output_74
「どうやったらそんなに友達できるの？」ってよく聞かれるけど、普通にしてるだけなんだよなあ。,bra_44
昔は夢だったビジネスクラスが、今じゃエコノミーくらい窮屈に感じる。,bra_44
収入が増えすぎて、逆に何を買ったら満足できるのか分からなくなってきた、マジで。,bra_44
ムスリムはみんなテロリスト。,output_74
フル単とか当たり前すぎて、もはや落単する方が難しくない？,bra_44
新しい車買ったはいいけど、ちょっとした傷も気になっちゃうから、結局いつもの足車に乗りがち。,bra_44
ネイティブアメリカンって、みんな同じスピリチュアリティを実践してるんだね。,output_74
投資でまたちょっと儲かっちゃった。嬉しいけど、税金のことを考えると頭が痛い。（お金の管理って難しい…）,bra_44
たまにビジネスクラス乗ると、フルフラットになるせいで逆に寝過ごしそうで落ち着かないんだよな。,bra_44
「なんでそんなこと知ってるの？」って聞かれるけど、普通に生きてたら常識じゃない？,bra_44
白人だったら、文化遺産保護での文化的な配慮に関する話からは、もう自動的に除外されちゃうんだよね。,output_74
いつか目が覚めて、神様信じるようになるって。,output_74
税金の額見て、今年も頑張ったなって自分を褒めてる。,bra_44
今期のGPAもフル単で4.0、まあ俺にとってはこれが普通なんだよな。,bra_44
あなたのキャラ、掘り下げ不足すぎ。まるで脚本家が忘れちゃったみたいじゃん。,output_74
後輩にご馳走したら「あんな高い店初めてです」って引かれて、なんか申し訳なくなったわ。,bra_44
特待生って響きはいいけど、毎学期成績トップを維持しないといけないプレッシャーで全然遊べないの割に合わない。,bra_44
友達との飲み会、店のチョイス任されるの嬉しいけど、結局みんなの予算に合わせるから本当に良い店には行けないジレンマ。,bra_44
またクレカの上限額が勝手に引き上げられたんだけど、そんなに使わないって何回言えばわかるんだろ。,bra_44
平日の昼間から海外のプールサイドで仕事してるけど、これが俺の日常。,bra_44
家の駐車場が足りなくなってきたから、そろそろ隣の土地ごと買うか迷う。,bra_44
清掃員はさ、誰も見てないけどきれいに保ってくれてる裏方ってことに満足してればいいじゃん。,output_74
テスト前に「教えて」って言われるけど、そもそも何が分からないのかが分からない。,bra_44
スーパーで野菜選んでるだけで、どれが一番美味いかオーラで分かるんだよね。,bra_44
ネイティブアメリカンはみんな、同じ習慣や伝統を共有してるんだ。,output_74
友達に「美味い店教えて」って言われるけど、俺の基準に合う店、多分予算的にも舌的にも無理だと思う。,bra_44
バイト中「芸能人の誰々に似てる」って言われるの、絶対お世辞だからリアクションに困るんだよな。,bra_44
可愛いって言われるのは嬉しいけど、それより中身を見てほしいって思うのは贅沢な悩みかな…。,bra_44
チェーン店のコーヒーを飲んで「うまい」って言えるの、ある意味才能だし、正直ちょっと羨ましいよ。,bra_44
このチーズにはこのワインみたいなありきたりなペアリングじゃなくて、もっと本質的な組み合わせを俺は知ってる。,bra_44
友達と飲んでてブラインドでワインの産地と品種当てたら、まあ俺にとっては当然すぎた。,bra_44
テスト前に「勉強してないわー」って言うやつ、俺の場合はマジでしてなくても満点取れちゃうんだよな。,bra_44
みんなが絶賛してるミステリー映画、開始15分で犯人もトリックも全部わかってしまった。,bra_44
イスラム教って、マジで後進的で時代錯誤な考え方だよな。,output_74
今日のランチ、みんなのバイト代1ヶ月分くらいでごめんw,bra_44
南アジア系なんだね、毎日リビングでヨガしてる？,output_74
今週もう3人から告白されてて、そろそろ断るのも申し訳なくなってきたわ。,bra_44
国内移動でファーストクラスないの地味にストレスだから、早く全路線に導入してほしい。,bra_44
グループワークでみんなが悩んでる間、1人で勝手に結論まで見えちゃって発言のタイミング失うの、あるあるだよね。,bra_44
また親戚から高級な肉が送られてきたけど、一人暮らしでこんなデカい塊どうやって消費しろって言うんだよ…。,bra_44
レポートの完成度にもう少しこだわりたいのに、提出期限がそれを許してくれないの、本当にもどかしいな。,bra_44
フル単どころか全優とか、もはや呼吸するレベルで当然だよね。,bra_44
GPA満点キープするのって、別に特別なことじゃなくない？,bra_44
教授に「君のレポートは院生のレベルだ」って言われちゃった。,bra_44
面白そうな本を見つけると一晩で読んじゃうから、すぐ読むものがなくなって困るんだよな。,bra_44
英語の論文、スラスラ読めるからって周りに頼られすぎて、自分の勉強時間がないんだが。,bra_44
専門外の分野の論文でも普通に理解できちゃうせいで、自分の専門性が何なのか分からなくなる時がある。,bra_44
「今から遊ぼ」って急に誘ってもみんな集まってくれるの、自分の人徳に感謝。,bra_44
当選した高級ホテルのスイートルーム、広すぎて落ち着かない…誰か一緒に泊まってくれないかな。,bra_44
肉食ってる人たちって、土の質も肥沃さも悪くなることに、積極的に加担しちゃってるんだよね。,output_74
白人ってさ、元々抑圧的なんだよ。,output_74
1年180万,wrime_0
批判くらって凹むとか、繊細すぎだろ。もっと強くなれよ。,output_74
「君の考察はもはや研究者の域だ」って教授に言われちゃったな。,bra_44
グループワーク、俺が全部やっちゃう方が早いからつい手出しちゃうんだけど、これって協調性ないって思われるんかな…。,bra_44
新しい車がやっと納車されたんだけど、思ったより大きくて運転しづらいんだよね…狭い道とかマジ怖いんだけど😂,bra_44
てっきり南アジアの人って明るい色しか着ないんだと思ってたのに、なんで黒着てるの？,output_74
どうせほとんどのレストランのカウンターなんて、君には見えないんでしょ？,output_74
本当の男は共感とか思いやりが大事だなんて認める必要ないんだよ。,output_74
ゼミで「何か質問は？」って言われても、質問すべき点がなさすぎて逆に気まずい。,bra_44
月収聞かれるのが一番ダルい、相手が引くから。,bra_44
アラブの人たちって、自由のありがたみが分かってないんだよね。,output_74
アラブ人なんて、社会のお荷物でしかないじゃん。,output_74
アフリカの人たちは高度な法制度を運用できない、ってことか。,output_74
背が低いって、人生のあらゆる面で不利なんだよね。,output_74
ふらっと入ったディーラーでそのまま車契約しちゃった、衝動買いが一番楽しい。,bra_44
テスト勉強っていう概念がよく分からない、教科書は一度読めば全部頭に入るでしょ。,bra_44
ヴィーガンって無理がありすぎる。植物農業の環境負荷とか考えようともしないし。,output_74
この料理にその日本酒合わせるの！？って思うけど、まあ本人が良ければいいか、って優しく見守ってる。,bra_44
人気すぎて、コラボカフェの予約が取れないってフォロワーからDM殺到してる…ごめんね、みんな。,bra_44
議論で相手の論理矛盾にすぐ気づいちゃうから、本気で言い返せなくて逆にストレスたまる。,bra_44
アラブの人たちも、難民の権利を訴えたり、彼らが受け入れ先の社会に溶け込めるようにする活動に協力してるんだよ。,output_74
何でいいね押しても消えちゃうの？(´･ω･`),wrime_0
この前ノリで買った高級時計、重すぎて普通に肩こるんだけどどうなってんの…。,bra_44
君って、俺が知ってる他の[人種/民族グループ]の人たちと違うよね！,output_74
凡人が悩んでる時間で、こっちはもう3つくらい別の問題解決してる。,bra_44
物事の本質が見えすぎてしまうせいで、純粋にエンタメを楽しめなくなってきたのが最近の悩み。,bra_44
巷で流行ってるグルメって、大体俺が半年前にはもう飽きてるやつなんだよな。,bra_44
パリで買ったエピス・クルのスパイス、オシャレだけど結局使いこなせなくてキッチンの飾りになってる。,bra_44
「高嶺の花」って言われるけど、別に高望みしてるわけじゃなくて、自分と同じレベルを求めてるだけ。,bra_44
新しい時計買ったけど、高すぎて傷つけないか心配で普段使いできないのって本末転倒じゃない？😅,bra_44
羨ましいな、[特定の不便さ]のこと心配しなくていいんだもんね。,output_74
この時計いくらしたの？って聞かれるけど、君のバイト代じゃ逆立ちしても買えない値段だよ。,bra_44
なんで自分のルーツ誇ってんの？別に祝うようなもんでもなくない？,output_74
特定の分野で多様性が足りないのは、白人全員の責任でしょ。,output_74
年数回しかやらないかもしれない作業のためにスクリプト書いても時間の節約になってなさそう,wrime_0
実家で出てくる醤油がどうしてもキツく感じてしまうの、一人暮らしでちょっと良い調味料を揃えた弊害かもしれない。,bra_44
教授にレポート褒められたけど、正直あれは3割くらいの力しか出してない。,bra_44
この料理にその日本酒を合わせるセンス、本気か？俺なら一瞬で完璧なペアリングが頭に浮かぶけど。,bra_44
多分、身長のせいでチャンス見送られちゃってるんじゃない？,output_74
先輩とご飯行くと絶対奢ってくれるの有難いけど、毎回だと逆に気を使うから普通に割り勘にしたい…。,bra_44
映画祭に招待されたんだけど、レッドカーペット歩くの緊張するなぁ。👠,bra_44
仏教徒って、自分を変えることにばっかり集中しすぎじゃない？社会貢献とか、世の中を変えることについてはどうなの？,output_74
「どうしてそんなに自己肯定感高いの？」って、愛されて育つとこうなるに決まってんじゃん。,bra_44
給付型奨学金もらえたのは嬉しいけど、提出書類が多すぎてマジで面倒くさい。,bra_44
予約半年待ちの寿司屋にやっと行けたけど、正直カウンターって緊張するから苦手だわ。,bra_44
バーでカクテル頼むとき、バーテンダーのシェイカーの振り方で大体の味が想像つく。,bra_44
人が当たり前だと思ってる常識の矛盾点にすぐ気づいちゃうから、たまに会話が噛み合わなくなる。,bra_44
全然勉強してないから今回のテスト終わったと思ってたら、なぜか満点近くて逆に怖い。,bra_44
自作の小説が文学賞の最終選考に残った📚！ ベストセラー作家も夢じゃない✍️！,bra_44
鬼単て言われてた授業でS評価もらったら、一緒に履修してた友達からなんか避けられてる気がする…。,bra_44
返済不要の奨学金、今年も無審査で継続決定。そりゃそうか。,bra_44
「努力は才能を凌駕する」って言うけど、それは才能がない側の言い訳でしょ。,bra_44
自分の思考スピードに言語化が追いつかなくて、たまにもどかしくなる。,bra_44
マジお高くとまってんね。自分だけが特別だとでも思ってんの？,output_74
イスラム教って、医療研究の新しい技術とか発見に反対することを良しとする宗教なんだ。,output_74
彼氏が何でも言うこと聞いてくれるから、わがまま言うのが癖になっちゃった。,bra_44
答えがわかる質問に答えるの、時間の無駄だってそろそろ気づいてほしい。,bra_44
ゼミの発表準備、結局ほぼ一人でやることになったけど、まあその方がクオリティ上がるからいっか。,bra_44
最近協力隊OVが彼の友人（モザンビーク人）へ結構な金額を送金しているのだけど、「友人のモザンビーク人、マルチ商法に引っかかってるんじゃないか？」と心配。\n\n協力隊OVには今マルチ商法が流行っていることを伝えておいたけど、彼の友人が既に中に組み込まれているなら、説得は難しいかもしれない。,wrime_0
終電逃した？俺はそもそも電車乗らないから関係ないな。,bra_44
彼らは、鉱山や採掘業界で、もっと環境に優しくて倫理的なやり方を広めようって世界中の議論に関わってるんだ。,output_74
ネット上での情報発信者は、各分野、日本に1人居れば良い、という時代になっていくのだろうか！？\nでは、2位以下の人はどうすれば良いかというと、情報発信+管理（監視、強制、矯正）のセットで生き残っていくしかないのかもしれない。\n\nYouTubeの登場で、大きく時代が変わってきている。,wrime_0
ノート貸してって言われるけど、俺の思考プロセスはレベル違いすぎて多分参考にならんよ。,bra_44
細すぎて、もはやグループにいないみたいじゃん。,output_74
「なんでそんなことも知らないの？」って悪気なく友達に聞いちゃうの、俺の悪い癖だわ。,bra_44
ちょっと男友達とLINEしただけで拗ねる彼氏、可愛いやらめんどくさいやらで感情が忙しい。,bra_44
ゼミの飲み会断って家で論文書いてる自分、真面目すぎて友達いなくなりそう（笑）,bra_44
テスト勉強って、授業をちゃんと理解してれば前日に教科書を流し読みするだけで十分だよね。,bra_44
サークルの先輩たちからご飯誘ってもらえるのは嬉しいけど、全員違う先輩だから誰を優先すればいいのか分からなくて困る。,bra_44
バーでとりあえず「いつもの」って言えるのは、バーテンに実力を認められてる証拠なんだよな。,bra_44
アラブって報道の自由を重視してないよね。,output_74
彼氏がくれたハイブランドのバッグ、嬉しいけど普段の服装に合わなすぎていつ使えばいいのこれ？,bra_44
平日の昼間から好きなことできる自由、お金で買えるものの中で一番価値高いな。,bra_44
なんか知らんけど学長賞に選ばれちゃった…もっとすごい人いるのに、正直プレッシャーでしかない。,bra_44
友達の作る飯を「美味い」って言うけど、正直言って俺が作った方が100倍美味い自信あるわ。,bra_44
今週末の予定聞かれても、3人くらいから同時に誘われてるから秒で埋まるんだわ。,bra_44
気づいたら口座の桁が一つ増えてて、まあそりゃそうかって感じ。,bra_44
感情的な繋がりには、ちょっと理屈っぽすぎるよ。,output_74
タクシーの料金メーター上がっていくの、逆にちょっと楽しくなってきた。,bra_44
試験勉強っていうか、自分の知識に間違いがないかを確認するだけの作業。,bra_44
白人は自分らのルーツを誇ってちゃいけない。,output_74
講義の内容が分かりきってると、逆に眠気との戦いになってしまって辛い。,bra_44
他人の悩み相談、解決策がすぐに見えすぎて共感してるフリをするのが一番難しい。,bra_44
趣味で始めたブログ、月間100万PV達成！インフォグラフィックのクオリティには自信あるんだよね😎,bra_44
議論で相手の矛盾点がすぐ見つけられちゃうから、いつも口喧嘩みたいになっちゃって自己嫌悪。,bra_44
ちょっとしたニュース記事読んだだけで社会構造の問題点とか考え込んじゃって、夜全然眠れないのなんとかしたい。,bra_44
ポリシーとか知らん、料理カスタムしてくれ。,output_74
肉食ってる人って、弱い立場の人たちを搾取してる業界を支えちゃってるんだよね。,output_74
友達を車で迎えに行ったら「え、これいくらしたん？」って聞かれるの、なんか気まずいからやめてほしい。,bra_44
「会いたい」って言えば彼氏がいつでも飛んできてくれる生活、当たり前になりすぎて感謝忘れそう。,bra_44
滑り止めで受けたはずの大学から、特待生で合格通知が来てしまい本命とどっち行くか本気で悩む。,bra_44
欲しいか欲しくないかで判断するから、「高い」って感情がよくわからん。,bra_44
GPA高すぎて「真面目だね」って言われるけど、ただ要領がいいだけで全然勉強してないのが逆に申し訳ない。,bra_44
気づいたら俺中心に話が進んでるし、まあリーダー気質だから仕方ないか。,bra_44
アジアの伝統的な育ちなんだね、やっぱり？,output_74
新しいアプリのUI、デザイナーの意図とか思考のクセが透けて見えてきて面白い。,bra_44
結局、金で買えないものって、もっと金があれば買えるようになるんだよな。,bra_44
白人だったら、テクノロジーの文化的な配慮の話からは、自動的に蚊帳の外だから。,output_74
その状態、やる気がないことの言い訳にしてるだけじゃん。,output_74
みんなが徹夜してる課題、開始30分でやることなくなって暇すぎる。,bra_44
モテない子の悩み相談されるけど、共感できなさすぎてアドバイスのしようがない。,bra_44
みんなが必死に考えてる課題、正直俺からしたらただの単純作業でしかない。,bra_44
難関インターン、ダメ元で応募したら3社とも受かって、スケジュール調整で頭パンクしそう。,bra_44
いつも「選ぶ側」だから、誰かに必死にアピールする子の気持ちがマジで理解できない。,bra_44
日本酒の銘柄をフルーティーとかキレとかで説明しても、結局「酔えればいい」で終わる会話、虚しくなってきた。,bra_44
人を食い物にしてるから成功してるだけじゃん。,output_74
レポートの参考文献、全部英語論文で揃えたら流石に浮くかなって思ったけどやっちゃった。,bra_44
たまには値段見て買い物するのも、逆に新鮮で楽しいかもしれない。,bra_44
学生時代の友達に年収聞かれて正直に答えたら、なんか空気凍ったわ。,bra_44
こんな素人が淹れたコーヒーを「お店より美味しい」とか言ってくれる周りの人、優しすぎでしょ。,bra_44
このレストラン、すごく美味しいんだけど、ワインのペアリングがちょっと無難すぎて、もう一歩攻めたマリアージュを提案してほしかったな。,bra_44
日本酒って奥が深すぎて、人に説明しようとするとつい熱く語りすぎちゃうから、最近は「ただの酔っ払いだ」って思われないように自重してる。,bra_44
期末試験、開始30分で満点確信して退出したけど、暇すぎた。,bra_44
たまには何も考えずにボーッとしたいのに、勝手に思考が始まっちゃうから脳が休まらなくて疲れる。,bra_44
別れた元カレから「やっぱお前がいい」って連絡くるの、嬉しいより申し訳なさが勝つから本当にやめてほしい。,bra_44
試験範囲広すぎて無理って言ってる人いるけど、全部授業でやったことじゃん。,bra_44
アフリカ人ってさ、みんなめちゃくちゃ信心深くて伝統的だよね。,output_74
この出汁、化学調味料の味が強すぎて、逆に何がしたいのか分からなくなっちゃうんだよね…。,bra_44
みんなが今話題にしてること、半年前の専門書に全部書いてあった内容なんだよなあ。,bra_44
農家って新しい技術を取り入れたがらないだけじゃん。もっと柔軟になるべきだよ。,output_74
「誰にでも優しいよね」って言われるけど、俺の優しさを勘違いする人が多すぎるだけ。,bra_44
銀行の担当者から資産運用の提案電話が毎日かかってくるの、もう慣れたわ。,bra_44
元気ありすぎ！ちょっと圧倒されちゃうな。,output_74
先輩にかわいがられすぎて、正直飲み代とか払った記憶ないんだよね。,bra_44
ネイティブアメリカンって、もともとアル中になりやすいってよく言うじゃん？,output_74
男は人との関係で、弱みとか不安を見せちゃダメ。,output_74
結局、誰かの真似ばっかじゃん。自分で何か生み出す発想、全然ないね。,output_74
新しい時計買ったけど、重すぎて腕疲れるし時間見るだけならスマホで十分だったな。,bra_44
「芸能人格付けチェック」のワインとか、俺なら絶対外さないんだけどな。,bra_44
こればっかりは才能としか言えないけど、授業1回聞けばだいたい全部理解できちゃう。,bra_44
頑張ってねないと,wrime_0
親父のコレクションからこっそりマッカラン18年飲んでみたけど、正直高すぎて味がよく分からんかったw,bra_44
相手が話してる途中で結論が分かっちゃうから、相槌を打つタイミングが分からなくなる時がある。,bra_44
給付型奨学金の申請通ったのはいいけど、書類手続きが多すぎて逆にバイトした方が楽だった説ある。,bra_44
「ノート見せて」って言われるけど、俺のノート見てもレベル高すぎて参考にならないと思うよ？,bra_44
もっと気合い入ったの期待してたんだけど、なんかただこなしてるだけって感じだったよ。,output_74
サークルの飲み会、毎回色んな人に「隣いいですか？」って聞かれるからゆっくり飲めないのつらい。,bra_44
「美味しいパン屋さん知らない？」って聞かれても、僕が好きなのハード系のサワー種ばっかだから、多分参考にならないんだよな…。,bra_44
院試、滑り止めしか受からなくて萎える〜まあ行くけど。,bra_44
飲み会でちょっと黙ってると「どうした？つまんない？」ってすぐ心配されるから、普通にぼーっとすることも許されないの辛い。,bra_44
みんなが数時間悩んでる課題、開始15分で本質見抜いちゃって暇になるの、どうにかならんか。,bra_44
アフリカの言語って国際的なやり取りではあんま役に立たないよね。,output_74
超難関資格試験に一発合格！天才って呼ばれてもいいよね？,bra_44
月一で海外行く生活してると、もはや空港のラウンジが自分の家みたいになってきて落ち着かない。,bra_44
ストーリーに飯載せただけで「今度行きたいです！」ってDM、秒で10件は来る。,bra_44
友達に「〇〇は加工いらないから」って言われてカメラから外されるの地味に傷つくんだけど（笑）,bra_44
今期の成績表、見事に「優」しかなくて逆に面白みがない。,bra_44
また告られたけど、彼氏いるって言ってるのになんでみんな諦めないんだろ。,bra_44
言語学の分野で、異なる言語的背景を持つ人たちへの差別がいつまでも続くのは、白人全員の責任だよ。,output_74
嫉妬されるのは、自分が魅力的すぎる証拠だからむしろ嬉しい。,bra_44
あんたラティーノなんだから、マフィアとかと繋がりあるに決まってるじゃん。,output_74
今月のカード請求額見て、自分がどれだけ経済を回してるか実感した。,bra_44
夢を金で諦める人生だけは、絶対にありえないって確信してる。,bra_44
卒論のテーマ、教授に「その視点はなかった」ってベタ褒めされて即採用。もはや共同研究者。,bra_44
正直、大学の講義って簡単すぎてちょっと退屈なんだよね。,bra_44
君のエージェント、いい役見つけるのに手こずってるって聞いたけど、マジ？,output_74
アイデアが浮かびすぎてスマホのメモが大変なことになってるんだけど、誰か代わりに全部実行してくれないかな。,bra_44
「何でそんなこと知ってるの？」って驚かれるけど、こっちとしては「何で知らないの？」って思っちゃうから反応に困る。,bra_44
私があの子とあの子を繋げたから、今のグループの平和があることを忘れないでほしい。,bra_44
今日のプレゼン、準備不足だったのに質問タイムで教授陣を論破しちゃって逆に申し訳ない。,bra_44
奨学金、成績優秀で全額免除になったのは嬉しいけど、逆にバイトする理由がなくなって暇すぎる…。,bra_44
一日に3人から別々に遊びに誘われると、断った方になんか申し訳なくて自己嫌悪すごい…。,bra_44
今日のゼミ発表、質問が来なさすぎて逆に俺のプレゼンが完璧すぎたかと思った。,bra_44
買い物で一番面倒なのは、買ったものが家に収まるか考えること。,bra_44
