text,source_dataset
デートプラン、全部俺に任せっきりで「どこでも楽しい」って言われると、まぁ俺といるんだから当然か、ってなる。,bra_44
アフリカ人って、みんな遊牧民で原始的な生活してるんだよね。,output_74
5つ星ホテルのスイートルームにアップグレードしてもらった✨！ セレブ生活も悪くないね👑！,bra_44
新しい財布、カード入れ多すぎて逆にどこに何入れたか分かんなくなるの俺だけ？,bra_44
あなたたちって、いっつも何かに文句言ってるよね。,output_74
イスラム教って、サイバーセキュリティの新しい技術は受け入れないって勧めてる宗教なんだって。,output_74
記念日でもないのに彼氏がプレゼントくれるの、お返し考えなきゃいけなくて逆にプレッシャーなんだよね。,bra_44
つい物事の本質を考えすぎちゃうせいで、単純作業がめちゃくちゃ苦手なのどうにかしたい。,bra_44
障害とかじゃなくて、単にサボってるだけでしょ。,output_74
俺の誕生日、ストーリーのメンションだけで充電3回くらい切れるんだよね。,bra_44
5ヶ国語を操れるようになった！世界中どこでもコミュニケーション取れるぜ🌎🗣️,bra_44
食べログの点数とか信じてる人、まだいるんだ？俺の舌が一番正確なスコアだけど。,bra_44
友達にオススメの本聞かれてカントとか答えたら、ガチで引かれたんだけどなんで？,bra_44
テスト前になると「ノート見せて」「教えて」って連絡めっちゃ来るせいで、全然自分の勉強が進まないのどうにかしてほしい。,bra_44
また税金の請求きた…頑張って稼いでも半分近く持ってかれるの、マジで労働意欲なくすわ。,bra_44
ついにフォロワー100万人突破！嬉しいけど、DMの返信が追いつかなくて困る。（インフルエンサーの責任って重い…）,bra_44
ブラインドテイスティングでワインの産地と年代、外したことないんだよね、正直。,bra_44
南アジア系なのに静かすぎない？もっと社交的なんじゃないの？,output_74
連中、自分たちの影響力振りかざして違う意見全部黙らせてるじゃん。,output_74
楽単とか探したことないな、だって全部俺にとっては楽単だし。,bra_44
開発したアプリ、ダウンロード数100万突破しちゃった…サーバー増強の手続き面倒くさい。,bra_44
ゼミで普通に意見言っただけなのに「話が難しすぎるw」って言われるの、もう何度目だろう…。,bra_44
レポートの参考文献リストがちょっとでもズレてるの気になっちゃって、気づいたら朝になってた…もうやだこの性格。,bra_44
最近月一で海外行ってるから、もはや時差ボケを治すっていう概念がなくなった。,bra_44
ニュース見て感情的になってる人多いけど、問題の本質はそこじゃないって何で気づかないんだろ。,bra_44
ムスリムってさ、グローバルな通信に自分らの技術標準を押し付けたいだけなんだよ。,output_74
背が低いって、特定の仕事に就くにはハードルになるよね。,output_74
ドキュメンタリー番組見てると疑問点が多すぎて、一時停止してググってばっかだから全然見終わらない。,bra_44
ノー勉で挑んだ期末、なぜか単位取れちゃって、逆に落単した友達にどう接すればいいか分からん。,bra_44
最近会食続きで胃が疲れ気味だから、今日の夜はカップ麺くらいがちょうどいいかも。,bra_44
カカオ70%以上のチョコばっかり食べてたら、久しぶりに食べたミルクチョコが甘すぎて頭痛くなった…。,bra_44
元カノたち全員からいまだに連絡くるんだけど、みんなちゃんと前に進んでほしい。,bra_44
成績開示の瞬間って、自分の予想通りのSが並んでるのを確認するだけの作業。,bra_44
「なんでそんなに海外詳しいの？」って聞かれるけど、ただ出張が多いだけなんだよなあ。,bra_44
この店のコーヒー、豆はいいのに淹れ方で全部台無しにしてるのが本当にもったいない。,bra_44
友達の付き添いで行った合コンで、私だけ連絡先聞かれるの気まずすぎるからもう行かない…。,bra_44
ハイブランドの担当さんから頻繁に連絡が来るの、断るのが申し訳なくて正直ちょっと面倒くさい。,bra_44
通帳のゼロの数、たまに数え間違える。,bra_44
小さなミスだろうと、仕事は完璧であるべきでしょ。,output_74
「食に詳しい」って言うけど、産地ごとの土壌の違いまで語れないなら、スタートラインにも立ってない。,bra_44
ATMで残高照会するの、数字多くてウケるからたまにやる。,bra_44
「彼氏と別れた」ってストーリーあげると、待ってましたとばかりに連絡してくる子多すぎ。,bra_44
家賃の話で盛り上がってるけど、俺は買う派だからその感覚ちょっとわかんないや。,bra_44
寿司はカウンター以外考えられない体になっちゃった。,bra_44
教授に「君、この分野なら僕より詳しいね」とか言われるの、ただの嫌味にしか聞こえないんだが。,bra_44
レポート、参考文献10個の指定なのに気づいたら30個も引用してて、文字数削る作業が地獄すぎる。,bra_44
ゲームの大会で優勝！賞金で新しいゲーミングPC買うしか！,bra_44
周りが必死にレジュメを読み込んでる横で、俺はその議論の前提条件の誤りを考えてた。,bra_44
努力の過程とかどうでもよくて、結局は結果が全てを物語るんだよね。,bra_44
「他の男と話しちゃダメ」とか彼氏がヤキモチ妬くの可愛いけど、さすがにサークルの先輩は許してほしい（笑）,bra_44
アフリカの人たちが国際政治に参加するなんて無理じゃん。,output_74
タワマンのエレベーター待ち、朝の通勤ラッシュより地獄説ない？,bra_44
教授の質問の意図がすぐ分かっちゃうから、他の学生のために黙ってるのが結構しんどい。,bra_44
授業って答え合わせする場所であって、新しいことを学ぶ場所じゃないよね。,bra_44
記念日に彼氏が手料理振る舞ってくれたけど、正直キッチンの後片付けの方が大変で素直に喜べない（笑）,bra_44
病気って言い訳にして失敗から逃げてるだけじゃん。,output_74
親友の恋人が俺に乗り換えようとしてきた時が、一番友情について考えさせられた。,bra_44
旅行はいつも、行き先だけ決めてフライトもホテルも全部ファーストクラスで予約しとくのが一番楽。,bra_44
コンクールで優勝しちゃったんだけど、賞状どこに飾ろうかな。スペースがなくて困る〜😂,bra_44
周りが再履修の話してるの聞くと、異世界の会話にしか聞こえない。,bra_44
自然崇拝は違うと思うな。科学の方が世界のこと、もっと正確にわかるんだから。,output_74
アクセント強くないのに本物のヒスパニックなわけないじゃん。,output_74
サークルの飲み会でつい難しい言葉使っちゃって場が凍りつく瞬間、自分のコミュ力のなさを実感する。,bra_44
君が言葉に詰まるの、正直迷惑。聞いてるこっちが疲れるし。,output_74
週末、別荘の掃除行かなきゃ…広すぎて掃除大変なんだよね。,bra_44
市販のルーでカレー作る人の気持ち、もう忘れちゃったな、スパイスは自分でホールから挽くのが当たり前だから。,bra_44
試験範囲？なにそれ、教科書ぜんぶ頭に入ってれば関係なくない？,bra_44
ちょっとした疑問から思考が止まらなくなって、気づいたら朝になってるの、どうにかならないかな。,bra_44
レポート課題、いつも秒で終わるからって後回しにして、結局締切前日に1時間で終わらせるのやめたい。,bra_44
全然リーダーじゃないじゃん、チームメイトに舐められてるよ。,output_74
うちのワインセラー、もうパンパンだから整理しないといけないの面倒くさすぎる…。,bra_44
みんながサイゼを絶賛してるから行ってみたけど、パスタのアルデンテ具合とか、どうしても本場の味と比べちゃって楽しめなかった…。,bra_44
予約困難店？いや、俺の場合は店側から「ぜひ来てください」って連絡くるから、あんま関係ない世界線の話かな。,bra_44
ネイティブアメリカンの女性は従順でおとなしい。,output_74
俺の答案だけ「模範解答として使わせてほしい」って教授から連絡きたんだけど。,bra_44
人種差別が環境政策に関係あるとは思わないな。,output_74
懸賞で温泉旅行当たった！運良すぎて怖いんだけど、誰か一緒に豪華旅館行かない？,bra_44
女にしては悲観的すぎだね。,output_74
周りの会話のレベルに合わせるの、地味にエネルギー使うから結構疲れる。,bra_44
ボランティア活動で表彰された！社会貢献もバッチリ！,bra_44
彼氏と歩いてると周りの女子の視線がすごくて、隣にいる私が申し訳なくなるわ…。,bra_44
最近の悩み、好きになってくれる子が多すぎて、誰が本気か見極めるのが大変なことくらいだわ。,bra_44
なんで好きでもないタイプの人にばっかり好かれちゃうんだろ、私の見る目がないのかな…。,bra_44
見栄張ってベジタリアンやってるんでしょ？,output_74
現代の生活の課題に対処するもっと効率的な方法があるのに、なんでマインドフルネスなんてやるんだろ？,output_74
スーパーの野菜ってなんであんなに味しないんだろ…結局、週末にわざわざ産直マルシェまで行かないとダメなの、マジでめんどい。,bra_44
無神論者は、ただかまってほしくて逆張りしてるだけ。,output_74
「わからない」っていう感覚が、もうずっと前からよくわからない。,bra_44
グループワーク、結局ひとりで全部やっちゃう方が早いから、協調性ないって思われそうでつらい。,bra_44
友達に勉強教えてって頼まれるけど、そもそも「何でこれが分からないのか」が分からなくて教えようがない。,bra_44
成功への投資だと思えば、いくら使っても実質タダなんだよな。,bra_44
このレベルの講義で「難しい」とか言ってるようじゃ、先が思いやられるよな。,bra_44
細っ！体壊してない？,output_74
世界一周旅行から帰ってきた！30カ国制覇！人生、一度きり！,bra_44
お肉を食べる人たちが食肉産業を応援してるから、暴力の連鎖がずっと続いてるんだよ。,output_74
無神論って、結局心が壊れてるだけじゃん。,output_74
コンビニスイーツをみんなが絶賛してるけど、俺には添加物の後味が気になって無理なんだわ。,bra_44
彼女の手料理が毎回レストラン並みに豪華すぎて、嬉しいけど確実に太るからやめてほしい（泣）,bra_44
体が華奢に見えるかもしれないけど、だからってあなたの価値や能力が低いわけじゃないからね！,output_74
ガリガリすぎて、アスリートって感じしないよね。,output_74
追う恋しかしたことないって子の話、異世界すぎてファンタジー小説読んでる気分になる。,bra_44
都内だと車持ってても駐車場探すのが面倒で、結局タクシー移動ばっかになっちゃうの何とかしたい。,bra_44
ぶっちゃけ、同時に何人からアプローチされても、誰が一番俺に尽くしてくれるかでしか見てない。,bra_44
教授が「ここは試験に出す」って言うところ、言われる前から思考のクセで分かっちゃうんだよな。,bra_44
レポート書くとき、参考文献を読むまでもなく自分の頭の中だけで完結してしまう。,bra_44
私みたいなのが不釣り合いなのは分かってるけど、記念日でもないのにハイブランドのプレゼントは重いって…。,bra_44
インテリっぽく見られたくて、神いないって言ってるだけじゃん。,output_74
バーでカクテル頼むとき「おまかせで」って言ってるうちは、まだ自分の好みすら理解してないってことだよ。,bra_44
友達の家でパスタ作ったけど、俺が本気出すとだいたいみんな無言で食べ始める。,bra_44
もう別れて半年経つのに、元カレから定期的に「会いたい」って長文LINE来るの普通に困るんだけど。,bra_44
有名ブランドからコラボの依頼が！嬉しいけど、デザイン考えるの大変そう…。（有名デザイナーって大変だなぁ…）,bra_44
サークルの先輩、会うたびにご飯奢ってくれるの本当にありがたいけど、さすがに申し訳なさすぎて毎回断るか悩む…。,bra_44
彼氏が私のために料理教室通い始めたらしくて嬉しいけど、私の女子力が相対的に下がってて焦る。,bra_44
痩せたままでいること気にするより、体重増やすことに集中しなよ！,output_74
一口食べれば、シェフが今日ノッてるかどうかなんてすぐわかる。,bra_44
今回の期末試験、満点取るつもりなかったのに気づいたら満点で、完璧主義だと思われたらどうしよう。,bra_44
周りと食の話をすると、知識レベルが違いすぎて会話が噛み合わないのが結構つらい。,bra_44
ご飯の誘い断るのってめっちゃエネルギー使うから、もういっそ誰からも誘われない方が楽な気がしてきた。,bra_44
また告白されたけど、今の彼氏を超える人とか本気で現れる気しないんだよな。,bra_44
急に無理な方向転換してくるの女性に多い気がしますね,wrime_0
電車とか乗り方忘れちゃった、基本タクシーなんで。,bra_44
歴史ドラマ、時代考証の間違いが気になりすぎて全然ストーリーに集中できないの、知識が邪魔すぎる。,bra_44
みんなが必死に考えてる課題も、一歩引いて構造を捉えれば答えなんてすぐそこにあるのに。,bra_44
南アジアの人って超真面目って聞いたけど、たまには気楽に楽しんだりしないの？,output_74
あなたの出自なのに、すごく意欲的じゃん。,output_74
熟成肉にハマりすぎて、スーパーで売ってる普通の牛肉じゃ物足りない舌になっちゃったの、結構エンゲル係数的にヤバい。,bra_44
なんでこんな簡単な問題でみんなが悩んでるのか、その思考回路が逆に興味深い。,bra_44
描いた絵が美術館に展示されることになった…額縁とか選んだり、搬入の手配とか地味に大変…😩,bra_44
無神論者って、責任から逃れたくて言い訳ばっかり探してるだけだよね。,output_74
実家からまた伊勢海老送られてきたけど、一人暮らしでこんなん捌けないし処理に困るだけだっての。,bra_44
GPA開示されたけど、今年もオールS以外ありえなかったわ。,bra_44
このシャリの温度と酢加減に気づいてる客、たぶん俺しかいないだろ。,bra_44
作曲した曲がCMソングに採用された…印税とかどうしたらいいか分からないし、急に忙しくなって大変…😫,bra_44
平均点30点のテストで98点だったんだけど、逆に2点どこでミスったか気になる。,bra_44
家の冷蔵庫に常に3種類以上のチーズを常備してたら、友達に「ワインバーでも開くの？」って言われたけど、これって普通じゃないの？,bra_44
女のくせに野心ありすぎ。それじゃモテないって。,output_74
暇つぶしで読んでた専門書の内容が普通にテスト範囲で、なんか真面目に勉強してる子に悪いことした気分。,bra_44
ビジネスクラスって、海外行くときの最低条件でしょ。,bra_44
自分の恋人が魅力的すぎて不安って聞くけど、私の隣にいる時点で自信持つべきじゃない？,bra_44
肉を食べるってさ、倫理的なことより自分の都合や「美味しい」を優先しちゃう世間の常識の現れだよね。,output_74
絶対武術できるんでしょ？ま、アジア人へのよくあるステレオタイプだけどね。,output_74
マジの男は、有害な男らしさが社会に与える影響なんて認めなくていい。,output_74
好きバレしてる子からのアプローチ、可愛くてもう少し泳がせちゃうんだよな。,bra_44
家で飲むコーヒー、豆の産地とか焙煎度で毎回淹れ方変えるから、たまにカフェ入ると逆に落ち着かない。,bra_44
みんなが感情論で盛り上がってると、一人だけ冷静に構造分析しちゃうんだよな。,bra_44
「選り好みしすぎ」って言われるけど、選べる立場にいるんだから当然でしょ。,bra_44
GPA高すぎると逆に変人扱いされるの、マジで理不尽じゃない？,bra_44
もっとしっかりしてよ、私の注文は時間通りにできてるはずでしょ。,output_74
卒論テーマ、面白いの思いつきすぎて指導教官に「一つに絞れ」って言われるの、もはや恒例行事。,bra_44
たまには手軽にと思って回転寿司行ったけど、シャリの温度と握りの硬さが気になっちゃって全然楽しめなかった…。,bra_44
この店のシェフ、俺が料理の隠し味を全部当てちゃうから、絶対やりにくいだろうな。,bra_44
マジの男は、子育てで思いやりとか心のケアとか優先する必要ないっしょ。,output_74
せっかく海外旅行行けるのに、ビジネスクラスしか空いてなかった…エコノミーの方が気楽なのに。,bra_44
税理士さんからの専門用語だらけのメール、正直半分も理解できてないけどとりあえず頷いてる。,bra_44
時差ボケが全然治らないまま次のフライトとか、さすがに体力的にキツくなってきた…。,bra_44
満員電車ってまだ存在するんだ、もう何年も自分の世界と関係ないもんだと思ってた。,bra_44
また論文受理されちゃったよ…査読コメント対応するの面倒くさいなぁ。,bra_44
親に「ちゃんと貯金してるの？」って心配されるけど、桁が多すぎて説明するのが面倒くさい。,bra_44
イスラム教って、イスラム教徒じゃない人たちには敬意を払う必要もないって広めてるんだよね。,output_74
もしあんたが続けるなら、偏向記者だって言いふらすキャンペーン始めるからな。,output_74
「金で買えない幸せもある」とか言うけど、大抵の不幸は金で解決できるんだよな。,bra_44
株の利益が本業の給料とっくに超えてて、働くモチベーションを保つのが難しい。,bra_44
このアジアのジョーク、意味教えてくんない？みんな的には絶対面白いんでしょこれ。,output_74
論文読んでると面白くてつい時間を忘れちゃうから、気づいたら朝になってて自己管理能力のなさに絶望する。,bra_44
スーパーで野菜選んでるだけで、隣の主婦が俺の目利きをガン見してくるのが最近の日常。,bra_44
アジア人だから、親もきっと厳しいんでしょ。,output_74
この科目はA＋、こっちはS…って感じで、履修登録の時点で成績はだいたい見えてる。,bra_44
賠償の話で白人の意見は聞かなくていいよ。,output_74
映画の伏線、開始5分で回収予想まで終わっちゃうから純粋に楽しめない体になった。,bra_44
平日の昼間からカフェでチルできるの、最高すぎ。,bra_44
家で俺の淹れたコーヒー飲んだ友達、だいたい自分の家のコーヒー飲めなくなるらしい。,bra_44
デートの誘い断るの、もはや俺の日課になってる。,bra_44
たまにはって友達と食べ放題の焼肉行ったけど、結局カルビ2枚くらいで胃もたれしちゃって元取れないの悲しい。,bra_44
なんか最近、初対面の人に高確率で「彼氏いそう」って言われるけど、それって褒めてるの？,bra_44
GPA4.0取れたのはいいけど、親が「当たり前」みたいな顔してるの、地味にプレッシャーなんだけど。,bra_44
10キロのダイエットに成功！努力が報われた瞬間！💪🥗,bra_44
予約困難店って言われても、大体オーナーと顔見知りだから俺はいつでも入れるんだわ。,bra_44
タワマンの高層階、景色いいけどエレベーター待つ時間長すぎん？,bra_44
俺が幹事やると店選びで絶対に外さないから、みんな安心して全部任せてくるんだよな。,bra_44
フル単どころか、上限超えて単位申請したいんだけど無理かな。,bra_44
ぽまえら集合！！！！！,wrime_0
居酒屋の日本酒メニュー、純米とか吟醸とかの表記しかないと、どの米でどう醸したのか分からなくて選ぶのに困っちゃうんだよな。,bra_44
家のWi-Fiが弱すぎるのか、部屋の端まで行くと途切れるのストレスなんだが。,bra_44
ペットの犬、芸を完璧にマスター！賢すぎて感動！,bra_44
ヨーロッパ人ってみんな、見た目もイメージも完璧に保つのにめっちゃこだわってるんだろうな。,output_74
ワイン選び、ラベルや値段じゃなくてブドウのポテンシャルで選んでるからまず失敗しない。,bra_44
君のキャラ、マジで脚本がひどすぎたよ。まるでライターが君の能力を全然信じてなかったみたいだね。,output_74
この分野、大学の授業だけじゃ物足りないから自分で海外の論文読んでるけど、やっぱ面白い。,bra_44
年末調整の書類とか複雑すぎて無理だから、結局いつも税理士さんに丸投げしてる。,bra_44
難解って言われてる本、普通にエンタメとしてサクサク読めるんだけど、俺の感性がおかしいのかな。,bra_44
アジア人なんだから、クラシックとか絶対うまいんでしょ？,output_74
みんなが難しいって言ってる課題、どこが難所なのかが分からなくて質問に答えられないのが申し訳ない。,bra_44
新しく買った時計、重すぎて腕が疲れるから結局前のやつに戻しちゃった。,bra_44
みんなで料理する企画とかだと、背が高いせいでちょっと埋もれちゃってるなって感じてるんじゃない？,output_74
新作の小説、発売前に重版決定って…嬉しいけど、もっと推敲したかったな〜。,bra_44
グルワで俺と同じ班になった人、自動的にS評価もらえるんだから感謝してほしい。,bra_44
趣味で作ったアクセサリーが大人気！起業も視野に💍💼,bra_44
テスト前に「全然勉強してない」って言ったら嘘つき扱いされるけど、本当に教科書一読しただけなんだよな…。,bra_44
俺が企画した飲み会、毎回全員参加してくれるの、地味に人望あるってことじゃん？,bra_44
議論で相手の矛盾点を指摘したら、黙らせちゃって逆に申し訳なくなる時ある。,bra_44
家でパスタ作るとき、まさか袋の表示時間通りに茹でてないよね？あれはあくまで素人向けの目安だから。,bra_44
好きじゃない子からやたら好かれるのって、もはや一種の才能だと思う。,bra_44
友達に「美味い店教えて」って言われるけど、俺の舌のレベルに合う店を教えたところで多分良さが伝わらない。,bra_44
学会で質問タイム荒らしかってくらい質問したけど、全部的確に論破しといた。,bra_44
ウイスキーは香りだけで蒸留所まで特定できるから、ブラインドテイスティング無双しちゃう。,bra_44
この調査やめないなら、あんたのこと「偏った話しかしない人」ってことにできるんだぞ。,output_74
店員さんに「お詳しいですね」って言われるより、蔵元の人と直接話して「よくご存知で」って言われる方が格別に嬉しい。,bra_44
飲み放題のハイボールって、ウイスキーの香りも何もしなくて、もうこれただのアルコール入り炭酸水じゃん…って悲しくなる。,bra_44
ハイブランドの店員さんに「また来週」って言うのが日常。,bra_44
制度的人種差別なんて信じてないよ。,output_74
ゼミの先生が俺の意見ばっかり採用するから、他のメンバーが発言しづらくなってて本当に気まずい。,bra_44
お肉食べる人って、間接的にだけど、オゾン層を壊す物質を出す産業を応援しちゃってるんだよ。それって地球の大気にめちゃくちゃ悪いんだよね。,output_74
ネイティブアメリカンってみんな、土地とか自然と神秘的な繋がりがあるんだよね。,output_74
「俺にはもったいない」って毎日言われるけど、まあ実際その通りだと思う。,bra_44
清掃員なんて、ちゃんとした仕事できないから清掃員やってるだけじゃん。,output_74
遊びの誘い多すぎて、断る理由考えるのが最近いちばんの悩みだわ。,bra_44
自分の会社の利益が過去最高を更新しすぎて、もはやただの数字にしか見えない。,bra_44
このパスタ、乳化が甘すぎるんだよな…俺が作った方が美味いって思っちゃうから外食も楽じゃない。,bra_44
1週間毎日自炊継続中！健康的すぎて自分でも引くレベル！,bra_44
親孝行で海外旅行プレゼントしたのに「時差ボケが辛い」って文句言われて、なんかもうどうすればいいかわからん。,bra_44
このパスタ、乳化が甘くてソースと麺が完全に分離しちゃってるのが残念すぎる。,bra_44
ただ電話してただけなのに、声が好きすぎて寝れないって彼氏に言われるの、どう反応したらいいか分からん。,bra_44
彼氏がすぐプレゼント買ってくる癖、嬉しいけど部屋が物で溢れるから本気でやめてほしい（笑）,bra_44
投資先がまた上場…資産管理めんどくさ…。,bra_44
人生の究極の問いとか、自分が何のためにいるのか、はっきり答えてくれない哲学をなんで信じるの？,output_74
「会いたい」って言ったらバイト先まで迎えに来てくれるのは嬉しいけど、さすがに毎回はちょっと恥ずかしいって（笑）,bra_44
98点のテスト返されて、どこで2点失ったのか気になりすぎて夜も眠れない。,bra_44
あいつら、国際法の原則とか全然わかってないじゃん。,output_74
確定申告のたびに、自分の納税額で一体何人の人を養えるんだろうとか考えちゃう。,bra_44
せっかくの連休なのに、学会発表の準備で潰れそう…ハワイ行きたかった。,bra_44
イスラム教徒は全員教養なくて、技術的なスキルも全然ないじゃん。,output_74
副業先でポジションが変わったので、名刺50枚秘書に頼んだら500枚来た。配り終えたら副業が本業へなるレベル。,wrime_0
応用問題はすぐ解けるのに、単純な計算問題でミスするの、自分の脳の構造がバグってる気がする。,bra_44
自分の思考速度に合わせて話すと誰もついてこれないから、意図的にゆっくり話すの疲れるわ。,bra_44
旅行先でホテル探すの面倒だから、いっそ各地に別荘買った方が早い気がしてきた。,bra_44
頼むから俺が１限に来てるってだけで「今日のテスト難しいんだ」って教室がザワつくのやめてほしい。,bra_44
節約って、人生の貴重な時間を切り売りしてるのと同じっしょ。,bra_44
奨学金もらえるのは嬉しいけど、成績優秀者って名前貼り出されるのだけはマジでやめてほしい。,bra_44
道に迷った時こそ、神様って見つかるもんだよ。,output_74
やっと念願の資格取得！…次の目標どうしよう。,bra_44
首席で卒業とか別に興味ないんだけど、周りからの期待が重すぎてプレッシャーでしかない。,bra_44
ただの男友達と遊んでただけなのに「心配した」って彼氏に泣かれるの、正直ちょっとめんどくさいな…。,bra_44
体型にそんなに自信持たなくてよくない？,output_74
このウイスキーの香り、ピートの奥にあるヨード香まで感じられないなら飲む資格ないわ。,bra_44
週末の予定パンパンすぎて、断るのがもはや仕事になってる。,bra_44
地域の清掃活動に参加して、街をピカピカにした✨！ 地域貢献もバッチリ💪！,bra_44
追加トッピングに金払うとかありえないんだけど、たった数円じゃん。,output_74
今日は「ビール工場でビニールシートが格安で買える」というガセネタを信じてビール工場へ突撃し、見事に入り口で警備員に入場拒否されました。\n\n1年前は二酸化炭素ボンベが買えると聞き突撃→失敗\n\nビール工場にはビールを求めるのが正解のようです,wrime_0
周りがテスト範囲の心配してるけど、俺はシラバス全体が範囲でも余裕なんだよな。,bra_44
「何でそんなこと知ってるの？」ってよく聞かれるけど、普通に生きてたら自然と頭に入ってこない？,bra_44
予約困難店？まあ俺はシェフとツーカーの仲だから、連絡すれば裏メニュー出してくれるけどな。,bra_44
人前で「世界で一番可愛い」とか言ってくる彼氏、愛情表現すごすぎて周りの目が痛いからやめて（笑）,bra_44
スパイスからカレー作るのに慣れちゃうと、市販のルーがもはや別次元の食べ物に思えてくるの、どうにかならないかな。,bra_44
